----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "ea6cd1dd-31fd-4730-8b78-ac2ffaad52d0"

FETCHSOURCE
Fetching storage object: gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627
Copying gs://ai-assistent-491400_cloudbuild/source/1774486498.681516-c1b198e6dd3e4ee98e2bf649e3f1e82c.tgz#1774486561054627...
/ [0 files][    0.0 B/ 12.8 MiB]                                                / [1 files][ 12.8 MiB/ 12.8 MiB]                                                
Operation completed over 1 objects/12.8 MiB.                                     
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 16.78MB / 57.86MB 2.0s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 23.22MB / 57.86MB 2.1s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 34.60MB / 57.86MB 2.2s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 41.94MB / 57.86MB 2.4s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 50.69MB / 57.86MB 2.7s
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 57.86MB / 57.86MB 2.8s
#8 ...

#15 [internal] load build context
#15 sha256:f2e8e87b05ac51af303a57de0ffded67c1d302d3c636cfa684a358270e9300f5
#15 transferring context: 63.18MB 3.1s done
#15 DONE 3.1s

#8 [base-default 1/1] FROM docker.io/library/node:24-bookworm@sha256:3a09aa6354567619221ef6c45a5051b671f953f0a1924d1f819ffb236e520e6b
#8 sha256:f8a77a9256effefa00a4cacc8d9fc483c080d8e82a5a8ad509e7dbb9b9654432
#8 sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 57.86MB / 57.86MB 3.0s done
#8 extracting sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f
#8 extracting sha256:5922d70a72a7dbc04fdfb5146bf8dbbea0ea381fb2d02fe2da881bdfdb4e138f 3.1s done
#8 extracting sha256:3dea9ce2fc4a195a1cf8db2fb69c1cfb7c817a9248d4d6bc0ddcb1f701d3ef0d
#8 extracting sha256:3dea9ce2fc4a195a1cf8db2fb69c1cfb7c817a9248d4d6bc0ddcb1f701d3ef0d 0.1s done
#8 extracting sha256:0594f60e91c58a9c1a2505ed11f0823eaf05c52be0b49ceaffdf389d066d1441 done
#8 DONE 6.7s

#19 [ext-deps 2/3] COPY extensions /tmp/extensions
#19 sha256:424eaeb011d0d995368f104b7a43ab4d1ec8c11254ed28a55c9b79f0ec16934c
#19 ...

#9 [stage-5  1/15] WORKDIR /app
#9 sha256:e42c632d49752ac3d34132d967090c0a9b4b97ea1061bc1239adfe66e2318222
#9 DONE 1.4s

#19 [ext-deps 2/3] COPY extensions /tmp/extensions
#19 sha256:424eaeb011d0d995368f104b7a43ab4d1ec8c11254ed28a55c9b79f0ec16934c
#19 DONE 1.4s

#20 [ext-deps 3/3] RUN mkdir -p /out &&     for ext in ; do       if [ -f "/tmp/extensions/$ext/package.json" ]; then         mkdir -p "/out/$ext" &&         cp "/tmp/extensions/$ext/package.json" "/out/$ext/package.json";       fi;     done
#20 sha256:7393cf5328a000e849dff2f0842175ca6d26530daa64da436647794f15c49585
#20 DONE 0.6s

#10 [stage-5  2/15] RUN --mount=type=cache,id=openclaw-bookworm-apt-cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,id=openclaw-bookworm-apt-lists,target=/var/lib/apt,sharing=locked     apt-get update &&     if [ "1" != "0" ]; then       DEBIAN_FRONTEND=noninteractive apt-get upgrade -y --no-install-recommends;     fi &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends       procps hostname curl git lsof openssl
#10 sha256:dbbd7817f2467fa5156d7707a248e593c2c890b78546b24a2fb2a4c6cd6fc2c1
#10 1.091 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 1.136 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 1.139 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 1.390 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#10 1.589 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#10 1.771 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]

#10 ...

#12 [build  2/14] RUN set -eux;     for attempt in 1 2 3 4 5; do       if curl --retry 5 --retry-all-errors --retry-delay 2 -fsSL https://bun.sh/install | bash; then         break;       fi;       if [ "$attempt" -eq 5 ]; then         exit 1;       fi;       sleep $((attempt * 2));     done
#12 sha256:eccd055ce4e4c9c3efb3b8743619b93b5efe86a61ee49b36d9d3d994ad9484e8
#12 1.948 + curl --retry 5 --retry-all-errors --retry-delay 2 -fsSL https://bun.sh/install
#12 1.948 + bash
#12 2.641 #=#=#                                                                         ##O#-#                                                                        ##                                                                         3.4%#########################                                                 34.8%#############################################                             62.7%######################################################################## 100.0%
#12 5.083 bun was installed successfully to ~/.bun/bin/bun 
#12 5.092 
#12 5.137 Added "~/.bun/bin" to $PATH in "~/.bashrc" 
#12 5.137 
#12 5.137 To get started, run: 
#12 5.137 
#12 5.137   source /root/.bashrc 
#12 5.137   bun --help 
#12 5.146 + break
#12 DONE 5.6s

#10 [stage-5  2/15] RUN --mount=type=cache,id=openclaw-bookworm-apt-cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,id=openclaw-bookworm-apt-lists,target=/var/lib/apt,sharing=locked     apt-get update &&     if [ "1" != "0" ]; then       DEBIAN_FRONTEND=noninteractive apt-get upgrade -y --no-install-recommends;     fi &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends       procps hostname curl git lsof openssl
#10 sha256:dbbd7817f2467fa5156d7707a248e593c2c890b78546b24a2fb2a4c6cd6fc2c1
#10 4.187 Fetched 9347 kB in 3s (2974 kB/s)
#10 4.187 Reading package lists...
#10 ...

#13 [build  3/14] RUN corepack enable
#13 sha256:30c51aca43d6fd7388b84feccb5ef8131fb7313ba5468fb1b4eb04e07f0a5dbc
#13 DONE 0.8s

#14 [build  4/14] WORKDIR /app
#14 sha256:6c994c83c24168b6efa3c303f647bbc1560beb8cc440748d3279e80de5ecaf30
#14 DONE 0.0s

#16 [build  5/14] COPY package.json pnpm-lock.yaml pnpm-workspace.yaml .npmrc ./
#16 sha256:c6878bef7eef2c83ab9b382dacc005009c8a6e8e790c89e6e3a0b5c9019f2cc0
#16 DONE 0.1s

#17 [build  6/14] COPY ui/package.json ./ui/package.json
#17 sha256:707f62272f75994f63f5526ce3c1d6c1fee10d2ab32098e6999527f6a4b25b3f
#17 DONE 0.0s

#18 [build  7/14] COPY patches ./patches
#18 sha256:6fcff416ab726a49c086913ea9afdec1822070032a7072171544363e009a4e34
#18 DONE 0.0s

#10 [stage-5  2/15] RUN --mount=type=cache,id=openclaw-bookworm-apt-cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,id=openclaw-bookworm-apt-lists,target=/var/lib/apt,sharing=locked     apt-get update &&     if [ "1" != "0" ]; then       DEBIAN_FRONTEND=noninteractive apt-get upgrade -y --no-install-recommends;     fi &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends       procps hostname curl git lsof openssl
#10 sha256:dbbd7817f2467fa5156d7707a248e593c2c890b78546b24a2fb2a4c6cd6fc2c1
#10 4.187 Reading package lists...
#10 ...

#21 [build  8/14] COPY --from=ext-deps /out/ ./extensions/
#21 sha256:b9f36a87598cf7c8037c19bd2293cbf53bd8788cf21a5e7ccc5f617bd0cebb93
#21 DONE 0.0s

#22 [build  9/14] RUN --mount=type=cache,id=openclaw-pnpm-store,target=/root/.local/share/pnpm/store,sharing=locked     NODE_OPTIONS=--max-old-space-size=2048 pnpm install --frozen-lockfile
#22 sha256:0fb5e0d0d113a3a0f8d5a2f8dc6edf94051ddc8a63a78103776b0cbe5abb60ba
#22 0.621 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.32.1.tgz
#22 3.171 Scope: all 2 workspace projects
#22 3.391 Lockfile is up to date, resolution step is skipped
#22 3.948 Packages: +1237
#22 3.948 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#22 4.509 
#22 4.509    ?????????????????????????????????????????????????
#22 4.509    ?                                               ?
#22 4.509    ?     Update available! 10.32.1 ? 10.33.0.      ?
#22 4.509    ?     Changelog: https://pnpm.io/v/10.33.0      ?
#22 4.509    ?   To update, run: corepack use pnpm@10.33.0   ?
#22 4.509    ?                                               ?
#22 4.509    ?????????????????????????????????????????????????
#22 4.509 
#22 4.594 Progress: resolved 0, reused 0, downloaded 1, added 0
#22 ...

#10 [stage-5  2/15] RUN --mount=type=cache,id=openclaw-bookworm-apt-cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,id=openclaw-bookworm-apt-lists,target=/var/lib/apt,sharing=locked     apt-get update &&     if [ "1" != "0" ]; then       DEBIAN_FRONTEND=noninteractive apt-get upgrade -y --no-install-recommends;     fi &&     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends       procps hostname curl git lsof openssl
#10 sha256:dbbd7817f2467fa5156d7707a248e593c2c890b78546b24a2fb2a4c6cd6fc2c1
#10 4.187 Reading package lists...
#10 5.768 Reading package lists...
#10 6.937 Building dependency tree...
#10 7.350 Calculating upgrade...
#10 7.762 The following packages will be upgraded:
#10 7.763   imagemagick imagemagick-6-common imagemagick-6.q16
#10 7.763   libmagickcore-6-arch-config libmagickcore-6-headers libmagickcore-6.q16-6
#10 7.763   libmagickcore-6.q16-6-extra libmagickcore-6.q16-dev libmagickcore-dev
#10 7.763   libmagickwand-6-headers libmagickwand-6.q16-6 libmagickwand-6.q16-dev
#10 7.764   libmagickwand-dev linux-libc-dev
#10 7.817 14 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#10 7.817 Need to get 7000 kB of archives.
#10 7.817 After this operation, 38.9 kB of additional disk space will be used.
#10 7.817 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickwand-6.q16-dev amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [412 kB]
#10 7.864 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickwand-dev all 8:6.9.11.60+dfsg-1.6+deb12u7 [1336 B]
#10 7.866 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 imagemagick-6.q16 amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [344 kB]
#10 7.870 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-6.q16-dev amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [1118 kB]
#10 7.888 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-6.q16-6 amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [1798 kB]
#10 7.906 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickwand-6.q16-6 amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [414 kB]
#10 7.912 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-dev all 8:6.9.11.60+dfsg-1.6+deb12u7 [1344 B]
#10 7.913 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-6-arch-config amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [135 kB]
#10 7.915 Get:9 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickwand-6-headers all 8:6.9.11.60+dfsg-1.6+deb12u7 [10.5 kB]
#10 7.916 Get:10 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-6-headers all 8:6.9.11.60+dfsg-1.6+deb12u7 [50.9 kB]
#10 7.918 Get:11 http://deb.debian.org/debian-security bookworm-security/main amd64 imagemagick-6-common all 8:6.9.11.60+dfsg-1.6+deb12u7 [171 kB]
#10 7.920 Get:12 http://deb.debian.org/debian-security bookworm-security/main amd64 libmagickcore-6.q16-6-extra amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [177 kB]
#10 7.922 Get:13 http://deb.debian.org/debian-security bookworm-security/main amd64 imagemagick amd64 8:6.9.11.60+dfsg-1.6+deb12u7 [127 kB]
#10 7.924 Get:14 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.164-1 [2240 kB]
#10 8.311 debconf: delaying package configuration, since apt-utils is not installed
#10 8.368 Fetched 7000 kB in 0s (41.8 MB/s)
#10 8.413 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23258 files and directories currently installed.)
#10 8.651 Preparing to unpack .../00-libmagickwand-6.q16-dev_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 8.662 Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 8.888 Preparing to unpack .../01-libmagickwand-dev_8%3a6.9.11.60+dfsg-1.6+deb12u7_all.deb ...
#10 8.922 Unpacking libmagickwand-dev (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 8.990 Preparing to unpack .../02-imagemagick-6.q16_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 9.002 Unpacking imagemagick-6.q16 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 9.209 Preparing to unpack .../03-libmagickcore-6.q16-dev_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 9.219 Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 9.546 Preparing to unpack .../04-libmagickcore-6.q16-6_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 9.563 Unpacking libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 10.46 Preparing to unpack .../05-libmagickwand-6.q16-6_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 10.47 Unpacking libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 10.60 Preparing to unpack .../06-libmagickcore-dev_8%3a6.9.11.60+dfsg-1.6+deb12u7_all.deb ...
#10 10.64 Unpacking libmagickcore-dev (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 10.70 Preparing to unpack .../07-libmagickcore-6-arch-config_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 10.72 Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 10.80 Preparing to unpack .../08-libmagickwand-6-headers_8%3a6.9.11.60+dfsg-1.6+deb12u7_all.deb ...
#10 10.83 Unpacking libmagickwand-6-headers (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 10.97 Preparing to unpack .../09-libmagickcore-6-headers_8%3a6.9.11.60+dfsg-1.6+deb12u7_all.deb ...
#10 11.00 Unpacking libmagickcore-6-headers (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 11.36 Preparing to unpack .../10-imagemagick-6-common_8%3a6.9.11.60+dfsg-1.6+deb12u7_all.deb ...
#10 11.37 Unpacking imagemagick-6-common (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 11.49 Preparing to unpack .../11-libmagickcore-6.q16-6-extra_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 11.50 Unpacking libmagickcore-6.q16-6-extra:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 11.63 Preparing to unpack .../12-imagemagick_8%3a6.9.11.60+dfsg-1.6+deb12u7_amd64.deb ...
#10 11.66 Unpacking imagemagick (8:6.9.11.60+dfsg-1.6+deb12u7) over (8:6.9.11.60+dfsg-1.6+deb12u6) ...
#10 11.77 Preparing to unpack .../13-linux-libc-dev_6.1.164-1_amd64.deb ...
#10 11.78 Unpacking linux-libc-dev:amd64 (6.1.164-1) over (6.1.162-1) ...
#10 14.99 Setting up imagemagick-6-common (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.08 Setting up linux-libc-dev:amd64 (6.1.164-1) ...
#10 15.09 Setting up libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.10 Setting up libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.11 Setting up libmagickcore-6-headers (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.13 Setting up libmagickcore-6-arch-config:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.14 Setting up libmagickcore-6.q16-6-extra:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.16 Setting up libmagickwand-6-headers (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.17 Setting up libmagickcore-6.q16-dev:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.18 Setting up imagemagick-6.q16 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.37 Setting up libmagickwand-6.q16-dev:amd64 (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.38 Setting up libmagickcore-dev (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.41 Setting up imagemagick (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.43 Setting up libmagickwand-dev (8:6.9.11.60+dfsg-1.6+deb12u7) ...
#10 15.44 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#10 15.83 Processing triggers for hicolor-icon-theme (0.17-2) ...
#10 15.88 Reading package lists...
#10 17.17 Building dependency tree...
#10 17.46 Reading state information...
#10 17.99 procps is already the newest version (2:4.0.2-3).
#10 17.99 hostname is already the newest version (3.23+nmu1).
#10 17.99 curl is already the newest version (7.88.1-10+deb12u14).
#10 17.99 git is already the newest version (1:2.39.5-0+deb12u3).
#10 17.99 openssl is already the newest version (3.0.18-1~deb12u2).
#10 17.99 The following NEW packages will be installed:
#10 17.99   lsof
#10 18.06 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#10 18.06 Need to get 318 kB of archives.
#10 18.06 After this operation, 494 kB of additional disk space will be used.
#10 18.06 Get:1 http://deb.debian.org/debian bookworm/main amd64 lsof amd64 4.95.0-1 [318 kB]
#10 18.40 debconf: delaying package configuration, since apt-utils is not installed
#10 18.46 Fetched 318 kB in 0s (4449 kB/s)
#10 18.54 Selecting previously unselected package lsof.
#10 18.54 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23258 files and directories currently installed.)
#10 18.59 Preparing to unpack .../lsof_4.95.0-1_amd64.deb ...
#10 18.60 Unpacking lsof (4.95.0-1) ...
#10 18.75 Setting up lsof (4.95.0-1) ...
#10 DONE 20.3s

#22 [build  9/14] RUN --mount=type=cache,id=openclaw-pnpm-store,target=/root/.local/share/pnpm/store,sharing=locked     NODE_OPTIONS=--max-old-space-size=2048 pnpm install --frozen-lockfile
#22 sha256:0fb5e0d0d113a3a0f8d5a2f8dc6edf94051ddc8a63a78103776b0cbe5abb60ba
#22 5.596 Progress: resolved 0, reused 0, downloaded 11, added 0
#22 6.597 Progress: resolved 0, reused 0, downloaded 19, added 4
#22 7.597 Progress: resolved 0, reused 0, downloaded 31, added 6
#22 8.619 Progress: resolved 0, reused 0, downloaded 43, added 8
#22 9.620 Progress: resolved 0, reused 0, downloaded 49, added 11
#22 10.62 Progress: resolved 0, reused 0, downloaded 56, added 12
#22 11.64 Progress: resolved 0, reused 0, downloaded 69, added 16
#22 12.66 Progress: resolved 0, reused 0, downloaded 89, added 21
#22 13.67 Progress: resolved 0, reused 0, downloaded 138, added 37
#22 14.67 Progress: resolved 0, reused 0, downloaded 150, added 40
#22 ...

#11 [stage-5  3/15] RUN chown node:node /app
#11 sha256:082db88712d1a104876df9c9b37d13bcd1ff7a5437207d954c3a4aa2b44fe1b0
#11 DONE 0.7s

#22 [build  9/14] RUN --mount=type=cache,id=openclaw-pnpm-store,target=/root/.local/share/pnpm/store,sharing=locked     NODE_OPTIONS=--max-old-space-size=2048 pnpm install --frozen-lockfile
#22 sha256:0fb5e0d0d113a3a0f8d5a2f8dc6edf94051ddc8a63a78103776b0cbe5abb60ba
#22 15.67 Progress: resolved 0, reused 0, downloaded 155, added 42
#22 16.67 Progress: resolved 0, reused 0, downloaded 183, added 49
#22 17.67 Progress: resolved 0, reused 0, downloaded 198, added 53
#22 18.71 Progress: resolved 0, reused 0, downloaded 278, added 85
#22 19.72 Progress: resolved 0, reused 0, downloaded 295, added 92
#22 20.72 Progress: resolved 0, reused 0, downloaded 300, added 94
#22 21.72 Progress: resolved 0, reused 0, downloaded 305, added 96
#22 22.72 Progress: resolved 0, reused 0, downloaded 314, added 98
#22 23.73 Progress: resolved 0, reused 0, downloaded 315, added 98
#22 27.53 Progress: resolved 0, reused 0, downloaded 316, added 98
